@attribute audSpec_Rfilt_sma[22]_upleveltime25 numeric
@attribute audSpec_Rfilt_sma[22]_upleveltime50 numeric
@attribute audSpec_Rfilt_sma[22]_upleveltime75 numeric
@attribute audSpec_Rfilt_sma[22]_upleveltime90 numeric
@attribute audSpec_Rfilt_sma[22]_risetime numeric
@attribute audSpec_Rfilt_sma[22]_leftctime numeric
@attribute audSpec_Rfilt_sma[22]_lpgain numeric
@attribute audSpec_Rfilt_sma[22]_lpc0 numeric
@attribute audSpec_Rfilt_sma[22]_lpc1 numeric
@attribute audSpec_Rfilt_sma[22]_lpc2 numeric
@attribute audSpec_Rfilt_sma[22]_lpc3 numeric
@attribute audSpec_Rfilt_sma[22]_lpc4 numeric
@attribute audSpec_Rfilt_sma[23]_range numeric
@attribute audSpec_Rfilt_sma[23]_maxPos numeric
@attribute audSpec_Rfilt_sma[23]_minPos numeric
@attribute audSpec_Rfilt_sma[23]_quartile1 numeric
@attribute audSpec_Rfilt_sma[23]_quartile2 numeric
@attribute audSpec_Rfilt_sma[23]_quartile3 numeric
@attribute audSpec_Rfilt_sma[23]_iqr1-2 numeric
@attribute audSpec_Rfilt_sma[23]_iqr2-3 numeric
@attribute audSpec_Rfilt_sma[23]_iqr1-3 numeric
@attribute audSpec_Rfilt_sma[23]_percentile1.0 numeric
@attribute audSpec_Rfilt_sma[23]_percentile99.0 numeric
@attribute audSpec_Rfilt_sma[23]_pctlrange0-1 numeric
@attribute audSpec_Rfilt_sma[23]_stddev numeric
@attribute audSpec_Rfilt_sma[23]_skewness numeric
@attribute audSpec_Rfilt_sma[23]_kurtosis numeric
@attribute audSpec_Rfilt_sma[23]_meanSegLen numeric
@attribute audSpec_Rfilt_sma[23]_maxSegLen numeric
@attribute audSpec_Rfilt_sma[23]_minSegLen numeric
@attribute audSpec_Rfilt_sma[23]_segLenStddev numeric
@attribute audSpec_Rfilt_sma[23]_upleveltime25 numeric
@attribute audSpec_Rfilt_sma[23]_upleveltime50 numeric
@attribute audSpec_Rfilt_sma[23]_upleveltime75 numeric
@attribute audSpec_Rfilt_sma[23]_upleveltime90 numeric
@attribute audSpec_Rfilt_sma[23]_risetime numeric
@attribute audSpec_Rfilt_sma[23]_leftctime numeric
@attribute audSpec_Rfilt_sma[23]_lpgain numeric
@attribute audSpec_Rfilt_sma[23]_lpc0 numeric
@attribute audSpec_Rfilt_sma[23]_lpc1 numeric
@attribute audSpec_Rfilt_sma[23]_lpc2 numeric
@attribute audSpec_Rfilt_sma[23]_lpc3 numeric
@attribute audSpec_Rfilt_sma[23]_lpc4 numeric
@attribute audSpec_Rfilt_sma[24]_range numeric
@attribute audSpec_Rfilt_sma[24]_maxPos numeric
@attribute audSpec_Rfilt_sma[24]_minPos numeric
@attribute audSpec_Rfilt_sma[24]_quartile1 numeric
@attribute audSpec_Rfilt_sma[24]_quartile2 numeric
@attribute audSpec_Rfilt_sma[24]_quartile3 numeric
@attribute audSpec_Rfilt_sma[24]_iqr1-2 numeric
@attribute audSpec_Rfilt_sma[24]_iqr2-3 numeric
@attribute audSpec_Rfilt_sma[24]_iqr1-3 numeric
@attribute audSpec_Rfilt_sma[24]_percentile1.0 numeric
@attribute audSpec_Rfilt_sma[24]_percentile99.0 numeric
@attribute audSpec_Rfilt_sma[24]_pctlrange0-1 numeric
@attribute audSpec_Rfilt_sma[24]_stddev numeric
@attribute audSpec_Rfilt_sma[24]_skewness numeric
@attribute audSpec_Rfilt_sma[24]_kurtosis numeric
@attribute audSpec_Rfilt_sma[24]_meanSegLen numeric
@attribute audSpec_Rfilt_sma[24]_maxSegLen numeric
@attribute audSpec_Rfilt_sma[24]_minSegLen numeric
@attribute audSpec_Rfilt_sma[24]_segLenStddev numeric
@attribute audSpec_Rfilt_sma[24]_upleveltime25 numeric
@attribute audSpec_Rfilt_sma[24]_upleveltime50 numeric
@attribute audSpec_Rfilt_sma[24]_upleveltime75 numeric
@attribute audSpec_Rfilt_sma[24]_upleveltime90 numeric
@attribute audSpec_Rfilt_sma[24]_risetime numeric
@attribute audSpec_Rfilt_sma[24]_leftctime numeric
@attribute audSpec_Rfilt_sma[24]_lpgain numeric
@attribute audSpec_Rfilt_sma[24]_lpc0 numeric
@attribute audSpec_Rfilt_sma[24]_lpc1 numeric
@attribute audSpec_Rfilt_sma[24]_lpc2 numeric
@attribute audSpec_Rfilt_sma[24]_lpc3 numeric
@attribute audSpec_Rfilt_sma[24]_lpc4 numeric
@attribute audSpec_Rfilt_sma[25]_range numeric
@attribute audSpec_Rfilt_sma[25]_maxPos numeric
@attribute audSpec_Rfilt_sma[25]_minPos numeric
@attribute audSpec_Rfilt_sma[25]_quartile1 numeric
@attribute audSpec_Rfilt_sma[25]_quartile2 numeric
@attribute audSpec_Rfilt_sma[25]_quartile3 numeric
@attribute audSpec_Rfilt_sma[25]_iqr1-2 numeric
@attribute audSpec_Rfilt_sma[25]_iqr2-3 numeric
@attribute audSpec_Rfilt_sma[25]_iqr1-3 numeric
@attribute audSpec_Rfilt_sma[25]_percentile1.0 numeric
@attribute audSpec_Rfilt_sma[25]_percentile99.0 numeric
@attribute audSpec_Rfilt_sma[25]_pctlrange0-1 numeric
@attribute audSpec_Rfilt_sma[25]_stddev numeric
@attribute audSpec_Rfilt_sma[25]_skewness numeric
@attribute audSpec_Rfilt_sma[25]_kurtosis numeric
@attribute audSpec_Rfilt_sma[25]_meanSegLen numeric
@attribute audSpec_Rfilt_sma[25]_maxSegLen numeric
@attribute audSpec_Rfilt_sma[25]_minSegLen numeric
@attribute audSpec_Rfilt_sma[25]_segLenStddev numeric
@attribute audSpec_Rfilt_sma[25]_upleveltime25 numeric
@attribute audSpec_Rfilt_sma[25]_upleveltime50 numeric
@attribute audSpec_Rfilt_sma[25]_upleveltime75 numeric
@attribute audSpec_Rfilt_sma[25]_upleveltime90 numeric
@attribute audSpec_Rfilt_sma[25]_risetime numeric
@attribute audSpec_Rfilt_sma[25]_leftctime numeric
@attribute audSpec_Rfilt_sma[25]_lpgain numeric
@attribute audSpec_Rfilt_sma[25]_lpc0 numeric
@attribute audSpec_Rfilt_sma[25]_lpc1 numeric
@attribute audSpec_Rfilt_sma[25]_lpc2 numeric
@attribute audSpec_Rfilt_sma[25]_lpc3 numeric
@attribute audSpec_Rfilt_sma[25]_lpc4 numeric
@attribute pcm_fftMag_fband250-650_sma_range numeric
@attribute pcm_fftMag_fband250-650_sma_maxPos numeric
@attribute pcm_fftMag_fband250-650_sma_minPos numeric
@attribute pcm_fftMag_fband250-650_sma_quartile1 numeric
@attribute pcm_fftMag_fband250-650_sma_quartile2 numeric
@attribute pcm_fftMag_fband250-650_sma_quartile3 numeric
@attribute pcm_fftMag_fband250-650_sma_iqr1-2 numeric
@attribute pcm_fftMag_fband250-650_sma_iqr2-3 numeric
@attribute pcm_fftMag_fband250-650_sma_iqr1-3 numeric
@attribute pcm_fftMag_fband250-650_sma_percentile1.0 numeric
@attribute pcm_fftMag_fband250-650_sma_percentile99.0 numeric
@attribute pcm_fftMag_fband250-650_sma_pctlrange0-1 numeric
@attribute pcm_fftMag_fband250-650_sma_stddev numeric
@attribute pcm_fftMag_fband250-650_sma_skewness numeric
@attribute pcm_fftMag_fband250-650_sma_kurtosis numeric
@attribute pcm_fftMag_fband250-650_sma_meanSegLen numeric
@attribute pcm_fftMag_fband250-650_sma_maxSegLen numeric
@attribute pcm_fftMag_fband250-650_sma_minSegLen numeric
@attribute pcm_fftMag_fband250-650_sma_segLenStddev numeric
@attribute pcm_fftMag_fband250-650_sma_upleveltime25 numeric
@attribute pcm_fftMag_fband250-650_sma_upleveltime50 numeric
@attribute pcm_fftMag_fband250-650_sma_upleveltime75 numeric
@attribute pcm_fftMag_fband250-650_sma_upleveltime90 numeric
@attribute pcm_fftMag_fband250-650_sma_risetime numeric
@attribute pcm_fftMag_fband250-650_sma_leftctime numeric
@attribute pcm_fftMag_fband250-650_sma_lpgain numeric
@attribute pcm_fftMag_fband250-650_sma_lpc0 numeric
@attribute pcm_fftMag_fband250-650_sma_lpc1 numeric
@attribute pcm_fftMag_fband250-650_sma_lpc2 numeric
@attribute pcm_fftMag_fband250-650_sma_lpc3 numeric
@attribute pcm_fftMag_fband250-650_sma_lpc4 numeric
@attribute pcm_fftMag_fband1000-4000_sma_range numeric
@attribute pcm_fftMag_fband1000-4000_sma_maxPos numeric
@attribute pcm_fftMag_fband1000-4000_sma_minPos numeric
@attribute pcm_fftMag_fband1000-4000_sma_quartile1 numeric
@attribute pcm_fftMag_fband1000-4000_sma_quartile2 numeric
@attribute pcm_fftMag_fband1000-4000_sma_quartile3 numeric
@attribute pcm_fftMag_fband1000-4000_sma_iqr1-2 numeric
@attribute pcm_fftMag_fband1000-4000_sma_iqr2-3 numeric
@attribute pcm_fftMag_fband1000-4000_sma_iqr1-3 numeric
@attribute pcm_fftMag_fband1000-4000_sma_percentile1.0 numeric
@attribute pcm_fftMag_fband1000-4000_sma_percentile99.0 numeric
@attribute pcm_fftMag_fband1000-4000_sma_pctlrange0-1 numeric
@attribute pcm_fftMag_fband1000-4000_sma_stddev numeric
@attribute pcm_fftMag_fband1000-4000_sma_skewness numeric
@attribute pcm_fftMag_fband1000-4000_sma_kurtosis numeric
@attribute pcm_fftMag_fband1000-4000_sma_meanSegLen numeric
@attribute pcm_fftMag_fband1000-4000_sma_maxSegLen numeric
@attribute pcm_fftMag_fband1000-4000_sma_minSegLen numeric
@attribute pcm_fftMag_fband1000-4000_sma_segLenStddev numeric
@attribute pcm_fftMag_fband1000-4000_sma_upleveltime25 numeric
@attribute pcm_fftMag_fband1000-4000_sma_upleveltime50 numeric
@attribute pcm_fftMag_fband1000-4000_sma_upleveltime75 numeric
@attribute pcm_fftMag_fband1000-4000_sma_upleveltime90 numeric
@attribute pcm_fftMag_fband1000-4000_sma_risetime numeric
@attribute pcm_fftMag_fband1000-4000_sma_leftctime numeric
@attribute pcm_fftMag_fband1000-4000_sma_lpgain numeric
@attribute pcm_fftMag_fband1000-4000_sma_lpc0 numeric
@attribute pcm_fftMag_fband1000-4000_sma_lpc1 numeric
@attribute pcm_fftMag_fband1000-4000_sma_lpc2 numeric
@attribute pcm_fftMag_fband1000-4000_sma_lpc3 numeric
@attribute pcm_fftMag_fband1000-4000_sma_lpc4 numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_range numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_maxPos numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_minPos numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_quartile1 numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_quartile2 numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_quartile3 numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_iqr1-2 numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_iqr2-3 numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_iqr1-3 numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_percentile1.0 numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_percentile99.0 numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_pctlrange0-1 numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_stddev numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_skewness numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_kurtosis numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_meanSegLen numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_maxSegLen numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_minSegLen numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_segLenStddev numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_upleveltime25 numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_upleveltime50 numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_upleveltime75 numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_upleveltime90 numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_risetime numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_leftctime numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_lpgain numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_lpc0 numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_lpc1 numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_lpc2 numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_lpc3 numeric
@attribute pcm_fftMag_spectralRollOff25.0_sma_lpc4 numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_range numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_maxPos numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_minPos numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_quartile1 numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_quartile2 numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_quartile3 numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_iqr1-2 numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_iqr2-3 numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_iqr1-3 numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_percentile1.0 numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_percentile99.0 numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_pctlrange0-1 numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_stddev numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_skewness numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_kurtosis numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_meanSegLen numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_maxSegLen numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_minSegLen numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_segLenStddev numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_upleveltime25 numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_upleveltime50 numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_upleveltime75 numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_upleveltime90 numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_risetime numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_leftctime numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_lpgain numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_lpc0 numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_lpc1 numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_lpc2 numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_lpc3 numeric
@attribute pcm_fftMag_spectralRollOff50.0_sma_lpc4 numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_range numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_maxPos numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_minPos numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_quartile1 numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_quartile2 numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_quartile3 numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_iqr1-2 numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_iqr2-3 numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_iqr1-3 numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_percentile1.0 numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_percentile99.0 numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_pctlrange0-1 numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_stddev numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_skewness numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_kurtosis numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_meanSegLen numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_maxSegLen numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_minSegLen numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_segLenStddev numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_upleveltime25 numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_upleveltime50 numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_upleveltime75 numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_upleveltime90 numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_risetime numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_leftctime numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_lpgain numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_lpc0 numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_lpc1 numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_lpc2 numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_lpc3 numeric
@attribute pcm_fftMag_spectralRollOff75.0_sma_lpc4 numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_range numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_maxPos numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_minPos numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_quartile1 numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_quartile2 numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_quartile3 numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_iqr1-2 numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_iqr2-3 numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_iqr1-3 numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_percentile1.0 numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_percentile99.0 numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_pctlrange0-1 numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_stddev numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_skewness numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_kurtosis numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_meanSegLen numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_maxSegLen numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_minSegLen numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_segLenStddev numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_upleveltime25 numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_upleveltime50 numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_upleveltime75 numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_upleveltime90 numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_risetime numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_leftctime numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_lpgain numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_lpc0 numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_lpc1 numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_lpc2 numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_lpc3 numeric
@attribute pcm_fftMag_spectralRollOff90.0_sma_lpc4 numeric
@attribute pcm_fftMag_spectralFlux_sma_range numeric
@attribute pcm_fftMag_spectralFlux_sma_maxPos numeric
@attribute pcm_fftMag_spectralFlux_sma_minPos numeric
@attribute pcm_fftMag_spectralFlux_sma_quartile1 numeric
@attribute pcm_fftMag_spectralFlux_sma_quartile2 numeric
@attribute pcm_fftMag_spectralFlux_sma_quartile3 numeric
@attribute pcm_fftMag_spectralFlux_sma_iqr1-2 numeric
@attribute pcm_fftMag_spectralFlux_sma_iqr2-3 numeric
@attribute pcm_fftMag_spectralFlux_sma_iqr1-3 numeric
@attribute pcm_fftMag_spectralFlux_sma_percentile1.0 numeric
@attribute pcm_fftMag_spectralFlux_sma_percentile99.0 numeric
@attribute pcm_fftMag_spectralFlux_sma_pctlrange0-1 numeric
@attribute pcm_fftMag_spectralFlux_sma_stddev numeric
@attribute pcm_fftMag_spectralFlux_sma_skewness numeric
@attribute pcm_fftMag_spectralFlux_sma_kurtosis numeric
@attribute pcm_fftMag_spectralFlux_sma_meanSegLen numeric
@attribute pcm_fftMag_spectralFlux_sma_maxSegLen numeric
@attribute pcm_fftMag_spectralFlux_sma_minSegLen numeric
@attribute pcm_fftMag_spectralFlux_sma_segLenStddev numeric
@attribute pcm_fftMag_spectralFlux_sma_upleveltime25 numeric
@attribute pcm_fftMag_spectralFlux_sma_upleveltime50 numeric
@attribute pcm_fftMag_spectralFlux_sma_upleveltime75 numeric
@attribute pcm_fftMag_spectralFlux_sma_upleveltime90 numeric
@attribute pcm_fftMag_spectralFlux_sma_risetime numeric
@attribute pcm_fftMag_spectralFlux_sma_leftctime numeric
@attribute pcm_fftMag_spectralFlux_sma_lpgain numeric
@attribute pcm_fftMag_spectralFlux_sma_lpc0 numeric
@attribute pcm_fftMag_spectralFlux_sma_lpc1 numeric
@attribute pcm_fftMag_spectralFlux_sma_lpc2 numeric
@attribute pcm_fftMag_spectralFlux_sma_lpc3 numeric
@attribute pcm_fftMag_spectralFlux_sma_lpc4 numeric
@attribute pcm_fftMag_spectralCentroid_sma_range numeric
@attribute pcm_fftMag_spectralCentroid_sma_maxPos numeric
@attribute pcm_fftMag_spectralCentroid_sma_minPos numeric
@attribute pcm_fftMag_spectralCentroid_sma_quartile1 numeric
@attribute pcm_fftMag_spectralCentroid_sma_quartile2 numeric
@attribute pcm_fftMag_spectralCentroid_sma_quartile3 numeric
@attribute pcm_fftMag_spectralCentroid_sma_iqr1-2 numeric
@attribute pcm_fftMag_spectralCentroid_sma_iqr2-3 numeric
@attribute pcm_fftMag_spectralCentroid_sma_iqr1-3 numeric
@attribute pcm_fftMag_spectralCentroid_sma_percentile1.0 numeric
@attribute pcm_fftMag_spectralCentroid_sma_percentile99.0 numeric
@attribute pcm_fftMag_spectralCentroid_sma_pctlrange0-1 numeric
@attribute pcm_fftMag_spectralCentroid_sma_stddev numeric
@attribute pcm_fftMag_spectralCentroid_sma_skewness numeric
@attribute pcm_fftMag_spectralCentroid_sma_kurtosis numeric
@attribute pcm_fftMag_spectralCentroid_sma_meanSegLen numeric
@attribute pcm_fftMag_spectralCentroid_sma_maxSegLen numeric
@attribute pcm_fftMag_spectralCentroid_sma_minSegLen numeric
@attribute pcm_fftMag_spectralCentroid_sma_segLenStddev numeric
@attribute pcm_fftMag_spectralCentroid_sma_upleveltime25 numeric
@attribute pcm_fftMag_spectralCentroid_sma_upleveltime50 numeric
@attribute pcm_fftMag_spectralCentroid_sma_upleveltime75 numeric
@attribute pcm_fftMag_spectralCentroid_sma_upleveltime90 numeric
@attribute pcm_fftMag_spectralCentroid_sma_risetime numeric
@attribute pcm_fftMag_spectralCentroid_sma_leftctime numeric
@attribute pcm_fftMag_spectralCentroid_sma_lpgain numeric
@attribute pcm_fftMag_spectralCentroid_sma_lpc0 numeric
@attribute pcm_fftMag_spectralCentroid_sma_lpc1 numeric
@attribute pcm_fftMag_spectralCentroid_sma_lpc2 numeric
@attribute pcm_fftMag_spectralCentroid_sma_lpc3 numeric
@attribute pcm_fftMag_spectralCentroid_sma_lpc4 numeric
@attribute pcm_fftMag_spectralEntropy_sma_range numeric
@attribute pcm_fftMag_spectralEntropy_sma_maxPos numeric
@attribute pcm_fftMag_spectralEntropy_sma_minPos numeric
@attribute pcm_fftMag_spectralEntropy_sma_quartile1 numeric
@attribute pcm_fftMag_spectralEntropy_sma_quartile2 numeric
@attribute pcm_fftMag_spectralEntropy_sma_quartile3 numeric
@attribute pcm_fftMag_spectralEntropy_sma_iqr1-2 numeric
@attribute pcm_fftMag_spectralEntropy_sma_iqr2-3 numeric
@attribute pcm_fftMag_spectralEntropy_sma_iqr1-3 numeric
@attribute pcm_fftMag_spectralEntropy_sma_percentile1.0 numeric
@attribute pcm_fftMag_spectralEntropy_sma_percentile99.0 numeric
@attribute pcm_fftMag_spectralEntropy_sma_pctlrange0-1 numeric
@attribute pcm_fftMag_spectralEntropy_sma_stddev numeric
@attribute pcm_fftMag_spectralEntropy_sma_skewness numeric
@attribute pcm_fftMag_spectralEntropy_sma_kurtosis numeric
@attribute pcm_fftMag_spectralEntropy_sma_meanSegLen numeric
@attribute pcm_fftMag_spectralEntropy_sma_maxSegLen numeric
@attribute pcm_fftMag_spectralEntropy_sma_minSegLen numeric
@attribute pcm_fftMag_spectralEntropy_sma_segLenStddev numeric
@attribute pcm_fftMag_spectralEntropy_sma_upleveltime25 numeric
@attribute pcm_fftMag_spectralEntropy_sma_upleveltime50 numeric
@attribute pcm_fftMag_spectralEntropy_sma_upleveltime75 numeric
@attribute pcm_fftMag_spectralEntropy_sma_upleveltime90 numeric
@attribute pcm_fftMag_spectralEntropy_sma_risetime numeric
@attribute pcm_fftMag_spectralEntropy_sma_leftctime numeric
@attribute pcm_fftMag_spectralEntropy_sma_lpgain numeric
@attribute pcm_fftMag_spectralEntropy_sma_lpc0 numeric
@attribute pcm_fftMag_spectralEntropy_sma_lpc1 numeric
@attribute pcm_fftMag_spectralEntropy_sma_lpc2 numeric
@attribute pcm_fftMag_spectralEntropy_sma_lpc3 numeric
@attribute pcm_fftMag_spectralEntropy_sma_lpc4 numeric
@attribute pcm_fftMag_spectralVariance_sma_range numeric
@attribute pcm_fftMag_spectralVariance_sma_maxPos numeric
@attribute pcm_fftMag_spectralVariance_sma_minPos numeric
@attribute pcm_fftMag_spectralVariance_sma_quartile1 numeric
@attribute pcm_fftMag_spectralVariance_sma_quartile2 numeric
@attribute pcm_fftMag_spectralVariance_sma_quartile3 numeric
@attribute pcm_fftMag_spectralVariance_sma_iqr1-2 numeric
@attribute pcm_fftMag_spectralVariance_sma_iqr2-3 numeric
@attribute pcm_fftMag_spectralVariance_sma_iqr1-3 numeric
@attribute pcm_fftMag_spectralVariance_sma_percentile1.0 numeric
@attribute pcm_fftMag_spectralVariance_sma_percentile99.0 numeric
@attribute pcm_fftMag_spectralVariance_sma_pctlrange0-1 numeric
@attribute pcm_fftMag_spectralVariance_sma_stddev numeric
@attribute pcm_fftMag_spectralVariance_sma_skewness numeric
@attribute pcm_fftMag_spectralVariance_sma_kurtosis numeric
@attribute pcm_fftMag_spectralVariance_sma_meanSegLen numeric
@attribute pcm_fftMag_spectralVariance_sma_maxSegLen numeric
@attribute pcm_fftMag_spectralVariance_sma_minSegLen numeric
@attribute pcm_fftMag_spectralVariance_sma_segLenStddev numeric
@attribute pcm_fftMag_spectralVariance_sma_upleveltime25 numeric
@attribute pcm_fftMag_spectralVariance_sma_upleveltime50 numeric
@attribute pcm_fftMag_spectralVariance_sma_upleveltime75 numeric
@attribute pcm_fftMag_spectralVariance_sma_upleveltime90 numeric
@attribute pcm_fftMag_spectralVariance_sma_risetime numeric
@attribute pcm_fftMag_spectralVariance_sma_leftctime numeric
@attribute pcm_fftMag_spectralVariance_sma_lpgain numeric
@attribute pcm_fftMag_spectralVariance_sma_lpc0 numeric
@attribute pcm_fftMag_spectralVariance_sma_lpc1 numeric
@attribute pcm_fftMag_spectralVariance_sma_lpc2 numeric
@attribute pcm_fftMag_spectralVariance_sma_lpc3 numeric
@attribute pcm_fftMag_spectralVariance_sma_lpc4 numeric
@attribute pcm_fftMag_spectralSkewness_sma_range numeric
@attribute pcm_fftMag_spectralSkewness_sma_maxPos numeric
@attribute pcm_fftMag_spectralSkewness_sma_minPos numeric
@attribute pcm_fftMag_spectralSkewness_sma_quartile1 numeric
@attribute pcm_fftMag_spectralSkewness_sma_quartile2 numeric
@attribute pcm_fftMag_spectralSkewness_sma_quartile3 numeric
@attribute pcm_fftMag_spectralSkewness_sma_iqr1-2 numeric
